id,clusterID
1500364,13
1500365,9
1500366,19
1500367,5
1500368,11
1500369,8
1500370,9
1500371,2
1500372,3
1500373,1
1500374,1
1500375,4
1500376,18
1500377,9
1500378,10
1500379,8
1500380,8
1500381,0
1500382,12
1500383,15
1500384,3
1500385,2
1500386,14
1500387,10
1500388,2
1500389,0
1500390,3
1500391,2
1500392,6
1500393,9
1500394,1
1500395,3
1500396,3
1500397,14
1500398,7
1500399,18
1500400,10
1500401,1
1500402,18
1500403,13
1500404,10
1500405,6
1500406,12
1500407,7
1500408,18
1500409,9
1500410,19
1500411,5
1500412,1
1500413,13
1500414,6
1500415,2
1500416,9
1500417,3
1500418,2
1500419,11
1500420,10
1500421,1
1500422,17
1500423,2
1500424,0
1500425,10
1500426,0
1500427,4
1500428,3
1500429,6
1500430,18
1500431,14
1500432,0
1500433,1
1500434,9
1500435,15
1500436,2
1500437,2
1500438,13
1500439,12
1500440,17
1500441,10
1500442,8
1500443,0
1500444,0
1500445,7
1500446,13
1500447,3
1500448,3
1500449,0
1500450,17
1500451,10
1500452,12
1500453,1
1500454,5
1500455,14
1500456,19
1500457,9
1500458,9
1500459,6
1500460,12
1500461,11
1500462,3
1500463,7
1500464,10
1500465,2
1500466,3
1500467,3
1500468,6
1500469,11
1500470,13
1500471,4
1500472,2
1500473,1
1500474,12
1500475,9
1500476,18
1500477,8
1500478,4
1500479,14
1500480,12
1500481,18
1500482,1
1500483,18
1500484,13
1500485,2
1500486,4
1500487,0
1500488,11
1500489,6
1500490,10
1500491,2
1500492,1
1500493,3
1500494,17
1500495,15
1500496,13
1500497,5
1500498,12
1500499,0
1500500,4
1500501,13
1500502,7
1500503,1
1500504,5
1500505,0
1500506,2
1500507,3
1500508,13
1500509,6
1500510,17
1500511,10
1500512,3
1500513,6
1500514,18
1500515,13
1500516,15
1500517,15
1500518,19
1500519,15
1500520,4
1500521,12
1500522,6
1500523,17
1500524,0
1500525,5
1500526,6
1500527,19
1500528,10
1500529,0
1500530,1
1500531,4
1500532,3
1500533,2
1500534,7
1500535,14
1500536,18
1500537,0
1500538,18
1500539,12
1500540,16
1500541,6
1500542,16
1500543,9
1500544,0
1500545,18
1500546,13
1500547,3
1500548,4
1500549,2
1500550,5
1500551,11
1500552,18
1500553,0
1500554,18
1500555,14
1500556,10
1500557,13
1500558,19
1500559,3
1500560,0
1500561,2
1500562,16
1500563,12
1500564,12
1500565,0
1500566,7
1500567,3
1500568,9
1500569,10
1500570,15
1500571,9
1500572,2
1500573,5
1500574,15
1500575,12
1500576,10
1500577,11
1500578,2
1500579,18
1500580,2
1500581,2
1500582,19
1500583,11
1500584,16
1500585,12
1500586,2
1500587,3
1500588,15
1500589,19
1500590,13
1500591,9
1500592,12
1500593,11
1500594,19
1500595,11
1500596,8
1500597,2
1500598,16
1500599,16
1500600,2
1500601,0
1500602,2
1500603,16
1500604,12
1500605,13
1500606,14
1500607,5
1500608,8
1500609,15
1500610,9
1500611,3
1500612,14
1500613,3
1500614,1
1500615,3
1500616,11
1500617,16
1500618,5
1500619,3
1500620,10
1500621,14
1500622,12
1500623,3
1500624,19
1500625,18
1500626,1
1500627,5
1500628,7
1500629,7
1500630,11
1500631,0
1500632,12
1500633,8
1500634,3
1500635,6
1500636,14
1500637,3
1500638,11
1500639,3
1500640,10
1500641,5
1500642,7
1500643,5
1500644,4
1500645,4
1500646,2
1500647,13
1500648,4
1500649,15
1500650,5
1500651,6
1500652,18
1500653,14
1500654,19
1500655,12
1500656,9
1500657,3
1500658,13
1500659,3
1500660,9
1500661,2
1500662,3
1500663,0
1500664,7
1500665,6
1500666,16
1500667,1
1500668,15
1500669,0
1500670,10
1500671,12
1500672,8
1500673,10
1500674,12
1500675,2
1500676,2
1500677,3
1500678,3
1500679,3
1500680,13
1500681,1
1500682,6
1500683,11
1500684,0
1500685,3
1500686,9
1500687,13
1500688,10
1500689,15
1500690,4
1500691,0
1500692,9
1500693,0
1500694,18
1500695,4
1500696,19
1500697,13
1500698,12
1500699,3
1500700,15
1500701,3
1500702,3
1500703,3
1500704,19
1500705,3
1500706,15
1500707,18
1500708,15
1500709,3
1500710,2
1500711,13
1500712,8
1500713,3
1500714,0
1500715,2
1500716,11
1500717,13
1500718,14
1500719,2
1500720,6
1500721,5
1500722,19
1500723,13
1500724,13
1500725,15
1500726,7
1500727,10
1500728,1
1500729,2
1500730,17
1500731,17
1500732,1
1500733,9
1500734,14
1500735,6
1500736,0
1500737,0
1500738,1
1500739,9
1500740,13
1500741,13
1500742,3
1500743,1
1500744,0
1500745,5
1500746,3
1500747,0
1500748,6
1500749,10
1500750,2
1500751,6
1500752,3
1500753,7
1500754,10
1500755,14
1500756,5
1500757,6
1500758,14
1500759,15
1500760,5
1500761,2
1500762,18
1500763,18
1500764,1
1500765,0
1500766,17
1500767,1
1500768,5
1500769,10
1500770,13
1500771,7
1500772,13
1500773,13
1500774,15
1500775,18
1500776,14
1500777,9
1500778,2
1500779,3
1500780,13
1500781,2
1500782,6
1500783,0
1500784,11
1500785,6
1500786,2
1500787,0
1500788,17
1500789,2
1500790,16
1500791,7
1500792,7
1500793,18
1500794,15
1500795,15
1500796,2
1500797,0
1500798,12
1500799,19
1500800,18
1500801,2
1500802,3
1500803,5
1500804,3
1500805,12
1500806,16
1500807,10
1500808,3
1500809,19
1500810,16
1500811,5
1500812,19
1500813,3
1500814,1
1500815,3
1500816,1
1500817,6
1500818,14
1500819,13
1500820,12
1500821,11
1500822,11
1500823,14
1500824,3
1500825,5
1500826,7
1500827,11
1500828,11
1500829,2
1500830,12
1500831,2
1500832,3
1500833,13
1500834,4
1500835,7
1500836,5
1500837,2
1500838,15
1500839,17
1500840,1
1500841,0
1500842,16
1500843,1
1500844,13
1500845,9
1500846,10
1500847,4
1500848,0
1500849,13
1500850,6
1500851,17
1500852,10
1500853,6
1500854,7
1500855,10
1500856,14
1500857,4
1500858,14
1500859,7
1500860,7
1500861,0
1500862,3
1500863,10
1500864,18
1500865,13
1500866,2
1500867,7
1500868,14
1500869,2
1500870,3
1500871,0
1500872,0
1500873,1
1500874,10
1500875,0
1500876,10
1500877,0
1500878,11
1500879,3
1500880,2
1500881,4
1500882,12
1500883,4
1500884,13
1500885,2
1500886,14
1500887,3
1500888,14
1500889,12
1500890,3
1500891,13
1500892,2
1500893,15
1500894,13
1500895,16
1500896,13
1500897,13
1500898,2
1500899,8
1500900,6
1500901,2
1500902,3
1500903,13
1500904,13
1500905,5
1500906,2
1500907,13
1500908,9
1500909,1
1500910,12
1500911,1
1500912,0
1500913,0
1500914,6
1500915,2
1500916,18
1500917,3
1500918,3
1500919,15
1500920,0
1500921,6
1500922,8
1500923,3
1500924,1
1500925,11
1500926,0
1500927,14
1500928,3
1500929,9
1500930,1
1500931,12
1500932,16
1500933,6
1500934,12
1500935,12
1500936,5
1500937,2
1500938,1
1500939,12
1500940,9
1500941,11
1500942,13
1500943,8
1500944,0
1500945,3
1500946,6
1500947,5
1500948,3
1500949,0
1500950,9
1500951,9
1500952,3
1500953,17
1500954,19
1500955,14
1500956,5
1500957,7
1500958,11
1500959,10
1500960,15
1500961,7
1500962,0
1500963,9
1500964,5
1500965,3
1500966,9
1500967,0
1500968,3
1500969,3
1500970,5
1500971,0
1500972,1
1500973,15
1500974,3
1500975,11
1500976,10
1500977,16
1500978,6
1500979,2
1500980,17
1500981,1
1500982,15
1500983,18
1500984,9
1500985,13
1500986,13
1500987,2
1500988,16
1500989,2
1500990,2
1500991,12
1500992,6
1500993,10
1500994,2
1500995,5
1500996,2
1500997,17
1500998,18
1500999,5
1501000,10
1501001,16
1501002,12
1501003,16
1501004,0
1501005,16
1501006,18
1501007,6
1501008,10
1501009,13
1501010,13
1501011,13
1501012,12
1501013,6
1501014,9
1501015,12
1501016,2
1501017,1
1501018,17
1501019,3
1501020,17
1501021,4
1501022,7
1501023,2
1501024,10
1501025,18
1501026,12
1501027,2
1501028,12
1501029,16
1501030,3
1501031,1
1501032,5
1501033,5
1501034,9
1501035,3
1501036,16
1501037,6
1501038,0
1501039,3
1501040,10
1501041,10
1501042,12
1501043,3
1501044,0
1501045,3
1501046,2
1501047,17
1501048,3
1501049,3
1501050,2
1501051,3
1501052,7
1501053,11
1501054,6
1501055,5
1501056,12
1501057,6
1501058,7
1501059,16
1501060,1
1501061,2
1501062,9
1501063,9
1501064,2
1501065,11
1501066,19
1501067,3
1501068,8
1501069,4
1501070,18
1501071,17
1501072,3
1501073,11
1501074,9
1501075,13
1501076,13
1501077,14
1501078,6
1501079,9
1501080,2
1501081,16
1501082,1
1501083,12
1501084,0
1501085,18
1501086,17
1501087,15
1501088,15
1501089,16
1501090,3
1501091,2
1501092,6
1501093,19
1501094,3
1501095,13
1501096,1
1501097,13
1501098,3
1501099,3
1501100,15
1501101,3
1501102,18
1501103,15
1501104,2
1501105,0
1501106,9
1501107,1
1501108,5
1501109,2
1501110,1
1501111,3
1501112,9
1501113,3
1501114,3
1501115,0
1501116,19
1501117,6
1501118,13
1501119,1
1501120,5
1501121,13
1501122,8
1501123,2
1501124,1
1501125,18
1501126,3
1501127,12
1501128,6
1501129,3
1501130,1
1501131,0
1501132,9
1501133,10
1501134,10
1501135,6
1501136,0
1501137,2
1501138,17
1501139,3
1501140,7
1501141,5
1501142,3
1501143,0
1501144,2
1501145,7
1501146,14
1501147,6
1501148,7
1501149,19
1501150,19
1501151,13
1501152,2
1501153,3
1501154,17
1501155,5
1501156,19
1501157,15
1501158,1
1501159,1
1501160,19
1501161,13
1501162,9
1501163,7
1501164,7
1501165,7
1501166,12
1501167,11
1501168,16
1501169,18
1501170,13
1501171,11
1501172,17
1501173,2
1501174,13
1501175,2
1501176,10
1501177,18
1501178,4
1501179,4
1501180,0
1501181,14
1501182,18
1501183,0
1501184,3
1501185,5
1501186,11
1501187,2
1501188,9
1501189,2
1501190,3
1501191,2
1501192,18
1501193,12
1501194,2
1501195,1
1501196,5
1501197,2
1501198,11
1501199,2
1501200,4
1501201,9
1501202,10
1501203,7
1501204,0
1501205,5
1501206,2
1501207,5
1501208,13
1501209,2
1501210,17
1501211,6
1501212,7
1501213,2
1501214,1
1501215,17
1501216,6
1501217,1
1501218,1
1501219,9
1501220,16
1501221,9
1501222,5
1501223,2
1501224,12
1501225,11
1501226,18
1501227,18
1501228,19
1501229,9
1501230,10
1501231,3
1501232,0
1501233,2
1501234,9
1501235,19
1501236,7
1501237,0
1501238,3
1501239,12
1501240,16
1501241,13
1501242,17
1501243,3
1501244,0
1501245,2
1501246,18
1501247,13
1501248,7
1501249,12
1501250,8
1501251,5
1501252,9
1501253,2
1501254,17
1501255,2
1501256,7
1501257,16
1501258,16
1501259,15
1501260,9
1501261,16
1501262,0
1501263,6
1501264,1
1501265,17
1501266,17
1501267,12
1501268,4
1501269,2
1501270,18
1501271,5
1501272,0
1501273,3
1501274,0
1501275,17
1501276,6
1501277,2
1501278,14
1501279,10
1501280,11
1501281,2
1501282,18
1501283,3
1501284,17
1501285,0
1501286,5
1501287,9
1501288,13
1501289,2
1501290,4
1501291,18
1501292,18
1501293,5
1501294,16
1501295,2
1501296,5
1501297,18
1501298,2
1501299,8
1501300,4
1501301,19
1501302,9
1501303,6
1501304,15
1501305,6
1501306,14
1501307,2
1501308,13
1501309,19
1501310,17
1501311,18
1501312,3
1501313,5
1501314,2
1501315,13
1501316,11
1501317,11
1501318,3
1501319,12
1501320,13
1501321,9
1501322,18
1501323,2
1501324,14
1501325,0
1501326,1
1501327,9
1501328,0
1501329,17
1501330,3
1501331,6
1501332,9
1501333,13
1501334,17
1501335,14
1501336,13
1501337,9
1501338,1
1501339,0
1501340,9
1501341,0
1501342,10
1501343,9
1501344,0
1501345,2
1501346,17
1501347,2
1501348,13
1501349,19
1501350,12
1501351,2
1501352,19
1501353,18
1501354,6
1501355,2
1501356,0
1501357,2
1501358,1
1501359,0
1501360,18
1501361,18
1501362,7
1501363,15
1501364,13
1501365,16
1501366,10
1501367,4
1501368,7
1501369,9
1501370,6
1501371,4
1501372,12
1501373,2
1501374,6
1501375,13
1501376,18
1501377,0
1501378,10
1501379,0
1501380,12
1501381,15
1501382,9
1501383,0
1501384,16
1501385,4
1501386,5
1501387,18
1501388,2
1501389,5
1501390,5
1501391,0
1501392,17
1501393,0
1501394,13
1501395,13
1501396,3
1501397,18
1501398,13
1501399,18
1501400,1
1501401,3
1501402,5
1501403,2
1501404,2
1501405,1
1501406,6
1501407,9
1501408,3
1501409,13
1501410,6
1501411,9
1501412,0
1501413,13
1501414,2
1501415,2
1501416,18
1501417,0
1501418,9
1501419,3
1501420,13
1501421,8
1501422,11
1501423,3
1501424,0
1501425,2
1501426,12
1501427,1
1501428,14
1501429,19
1501430,19
1501431,1
1501432,16
1501433,13
1501434,0
1501435,6
1501436,17
1501437,2
1501438,11
1501439,0
1501440,7
1501441,0
1501442,11
1501443,16
1501444,16
1501445,3
1501446,10
1501447,18
1501448,8
1501449,7
1501450,3
1501451,16
1501452,8
1501453,9
1501454,1
1501455,0
1501456,2
1501457,4
1501458,8
1501459,6
1501460,4
1501461,4
1501462,3
1501463,5
1501464,4
1501465,6
1501466,2
1501467,3
1501468,13
1501469,2
1501470,10
1501471,5
1501472,4
1501473,9
1501474,18
1501475,6
1501476,19
1501477,10
1501478,15
1501479,16
1501480,6
1501481,9
1501482,7
1501483,17
1501484,10
1501485,19
1501486,18
1501487,18
1501488,9
1501489,10
1501490,2
1501491,2
1501492,14
1501493,7
1501494,18
1501495,0
1501496,0
1501497,5
1501498,17
1501499,13
1501500,2
1501501,8
1501502,18
1501503,3
1501504,6
1501505,17
1501506,19
1501507,18
1501508,2
1501509,13
1501510,17
1501511,2
1501512,3
1501513,9
1501514,1
1501515,11
1501516,15
1501517,7
1501518,18
1501519,14
1501520,9
1501521,6
1501522,18
1501523,13
1501524,12
1501525,0
1501526,12
1501527,2
1501528,3
1501529,6
1501530,9
1501531,2
1501532,7
1501533,18
1501534,3
1501535,1
1501536,3
1501537,18
1501538,17
1501539,1
1501540,12
1501541,0
1501542,10
1501543,0
1501544,9
1501545,1
1501546,13
1501547,10
1501548,11
1501549,6
1501550,9
1501551,2
1501552,2
1501553,6
1501554,2
1501555,16
1501556,2
1501557,18
1501558,3
1501559,16
1501560,3
1501561,4
1501562,10
1501563,6
1501564,5
1501565,9
1501566,2
1501567,11
1501568,13
1501569,13
1501570,13
1501571,12
1501572,0
1501573,0
1501574,18
1501575,11
1501576,0
1501577,14
1501578,3
1501579,3
1501580,3
1501581,2
1501582,13
1501583,15
1501584,11
1501585,5
1501586,12
1501587,2
1501588,4
1501589,4
1501590,6
1501591,6
1501592,15
1501593,13
1501594,11
1501595,10
1501596,18
1501597,0
1501598,0
1501599,7
1501600,16
1501601,4
1501602,10
1501603,5
1501604,10
1501605,13
1501606,4
1501607,12
1501608,5
1501609,2
1501610,19
1501611,15
1501612,17
1501613,1
1501614,13
1501615,14
1501616,2
1501617,5
1501618,13
1501619,3
1501620,0
1501621,9
1501622,0
1501623,16
1501624,9
1501625,16
1501626,2
1501627,9
1501628,8
1501629,17
1501630,4
1501631,3
1501632,14
1501633,3
1501634,17
1501635,0
1501636,2
1501637,1
1501638,19
1501639,8
1501640,13
1501641,3
1501642,2
1501643,17
1501644,9
1501645,13
1501646,2
1501647,8
1501648,18
1501649,2
1501650,2
1501651,0
1501652,18
1501653,2
1501654,19
1501655,2
1501656,16
1501657,2
1501658,17
1501659,1
1501660,12
1501661,5
1501662,5
1501663,0
1501664,14
1501665,6
1501666,17
1501667,19
1501668,16
1501669,0
1501670,13
1501671,18
1501672,2
1501673,10
1501674,7
1501675,17
1501676,7
1501677,7
1501678,0
1501679,5
1501680,11
1501681,2
1501682,19
1501683,12
1501684,14
1501685,13
1501686,11
1501687,4
1501688,12
1501689,10
1501690,11
1501691,5
1501692,12
1501693,9
1501694,12
1501695,13
1501696,7
1501697,13
1501698,15
1501699,9
1501700,3
1501701,2
1501702,13
1501703,1
1501704,8
1501705,0
1501706,6
1501707,9
1501708,12
1501709,6
1501710,5
1501711,7
1501712,9
1501713,17
1501714,17
1501715,13
1501716,3
1501717,3
1501718,9
1501719,2
1501720,0
1501721,0
1501722,14
1501723,14
1501724,17
1501725,14
1501726,17
1501727,10
1501728,10
1501729,13
1501730,2
1501731,6
1501732,7
1501733,13
1501734,3
1501735,10
1501736,14
1501737,18
1501738,12
1501739,6
1501740,6
1501741,2
1501742,17
1501743,9
1501744,6
1501745,0
1501746,10
1501747,3
1501748,2
1501749,1
1501750,7
1501751,3
1501752,5
1501753,4
1501754,3
1501755,12
1501756,3
1501757,2
1501758,15
1501759,4
1501760,0
1501761,11
1501762,12
1501763,5
1501764,0
1501765,5
1501766,3
1501767,0
1501768,7
1501769,10
1501770,2
1501771,3
1501772,2
1501773,10
1501774,1
1501775,13
1501776,8
1501777,18
1501778,11
1501779,10
1501780,12
1501781,0
1501782,4
1501783,9
1501784,11
1501785,10
1501786,17
1501787,7
1501788,12
1501789,16
1501790,4
1501791,14
1501792,12
1501793,6
1501794,11
1501795,16
1501796,8
1501797,17
1501798,3
1501799,13
1501800,16
1501801,13
1501802,15
1501803,18
1501804,3
1501805,2
1501806,16
1501807,14
1501808,3
1501809,0
1501810,18
1501811,10
1501812,5
1501813,11
1501814,0
1501815,6
1501816,3
1501817,12
1501818,9
1501819,6
1501820,14
1501821,12
1501822,4
1501823,13
1501824,10
1501825,2
1501826,3
1501827,3
1501828,2
1501829,17
1501830,1
1501831,8
1501832,1
1501833,1
1501834,6
1501835,13
1501836,3
1501837,5
1501838,1
1501839,11
1501840,3
1501841,6
1501842,1
1501843,2
1501844,19
1501845,1
1501846,14
1501847,6
1501848,17
1501849,1
1501850,0
1501851,13
1501852,16
1501853,6
1501854,16
1501855,6
1501856,12
1501857,3
1501858,2
1501859,4
1501860,5
1501861,2
1501862,2
1501863,2
1501864,2
1501865,2
1501866,13
1501867,3
1501868,8
1501869,15
1501870,18
1501871,10
1501872,18
1501873,7
1501874,10
1501875,0
1501876,3
1501877,2
1501878,12
1501879,19
1501880,19
1501881,3
1501882,1
1501883,3
1501884,19
1501885,3
1501886,15
1501887,0
1501888,7
1501889,13
1501890,3
1501891,6
1501892,9
1501893,11
1501894,2
1501895,0
1501896,5
1501897,10
1501898,2
1501899,8
1501900,3
1501901,19
1501902,10
1501903,8
1501904,12
1501905,14
1501906,3
1501907,3
1501908,3
1501909,15
1501910,13
1501911,14
1501912,4
1501913,9
1501914,16
1501915,3
1501916,0
1501917,3
1501918,17
1501919,0
1501920,0
1501921,2
1501922,0
1501923,15
1501924,12
1501925,3
1501926,7
1501927,0
1501928,12
1501929,3
1501930,14
1501931,14
1501932,14
1501933,0
1501934,16
1501935,14
1501936,19
1501937,13
1501938,3
1501939,0
1501940,3
1501941,10
1501942,12
1501943,9
1501944,6
1501945,8
1501946,14
1501947,8
1501948,13
1501949,9
1501950,18
1501951,12
1501952,0
1501953,16
1501954,18
1501955,2
1501956,10
1501957,11
1501958,7
1501959,2
1501960,17
1501961,5
1501962,11
1501963,3
1501964,11
1501965,16
1501966,18
1501967,4
1501968,12
1501969,2
1501970,10
1501971,16
1501972,3
1501973,2
1501974,6
1501975,2
1501976,16
1501977,6
1501978,17
1501979,11
1501980,9
1501981,15
1501982,1
1501983,12
1501984,15
1501985,6
1501986,18
1501987,3
1501988,9
1501989,6
1501990,9
1501991,6
1501992,5
1501993,2
1501994,11
1501995,19
1501996,0
1501997,17
1501998,5
1501999,2
1502000,17
1502001,0
1502002,3
1502003,3
1502004,11
1502005,2
1502006,0
1502007,1
1502008,8
1502009,4
1502010,13
1502011,18
1502012,10
1502013,9
1502014,2
1502015,7
1502016,12
1502017,18
1502018,12
1502019,19
1502020,16
1502021,0
1502022,6
1502023,0
1502024,6
1502025,3
1502026,2
1502027,17
1502028,8
1502029,12
1502030,11
1502031,13
1502032,2
1502033,17
1502034,17
1502035,10
1502036,3
1502037,2
1502038,13
1502039,3
1502040,1
1502041,2
1502042,19
1502043,5
1502044,12
1502045,1
1502046,10
1502047,2
1502048,5
1502049,13
1502050,18
1502051,19
1502052,18
1502053,16
1502054,13
1502055,5
1502056,2
1502057,17
1502058,12
1502059,14
1502060,14
1502061,9
1502062,13
1502063,2
1502064,1
1502065,7
1502066,5
1502067,19
1502068,9
1502069,6
1502070,2
1502071,15
1502072,12
1502073,0
1502074,2
1502075,6
1502076,17
1502077,2
1502078,2
1502079,2
1502080,16
1502081,9
1502082,0
1502083,5
1502084,19
1502085,17
1502086,0
1502087,5
1502088,6
1502089,10
1502090,15
1502091,13
1502092,13
1502093,12
1502094,14
1502095,9
1502096,12
1502097,3
1502098,17
1502099,14
1502100,3
1502101,2
1502102,11
1502103,10
1502104,9
1502105,0
1502106,18
1502107,18
1502108,3
1502109,3
1502110,17
1502111,5
1502112,1
1502113,0
1502114,10
1502115,11
1502116,12
1502117,11
1502118,12
1502119,5
1502120,12
1502121,19
1502122,14
1502123,11
1502124,17
1502125,6
1502126,2
1502127,13
1502128,17
1502129,3
1502130,1
1502131,6
1502132,1
1502133,17
1502134,9
1502135,3
1502136,3
1502137,2
1502138,1
1502139,17
1502140,13
1502141,2
1502142,7
1502143,17
1502144,2
1502145,3
1502146,5
1502147,18
1502148,3
1502149,16
1502150,2
1502151,18
1502152,10
1502153,0
1502154,9
1502155,12
1502156,12
1502157,4
1502158,0
1502159,11
1502160,15
1502161,2
1502162,2
1502163,3
1502164,13
1502165,13
1502166,2
1502167,3
1502168,13
1502169,17
1502170,12
1502171,13
1502172,1
1502173,19
1502174,3
1502175,11
1502176,19
1502177,12
1502178,5
1502179,16
1502180,9
1502181,3
1502182,0
1502183,3
1502184,6
1502185,3
1502186,6
1502187,0
1502188,9
1502189,2
1502190,13
1502191,3
1502192,3
1502193,12
1502194,13
1502195,9
1502196,5
1502197,7
1502198,17
1502199,3
1502200,6
1502201,15
1502202,2
1502203,5
1502204,3
1502205,6
1502206,13
1502207,3
1502208,12
1502209,1
1502210,11
1502211,6
1502212,18
1502213,3
1502214,15
1502215,16
1502216,11
1502217,4
1502218,12
1502219,1
1502220,6
1502221,4
1502222,4
1502223,10
1502224,17
1502225,10
1502226,1
1502227,4
1502228,12
1502229,9
1502230,15
1502231,2
1502232,5
1502233,13
1502234,15
1502235,2
1502236,0
1502237,6
1502238,16
1502239,17
1502240,1
1502241,16
1502242,18
1502243,19
1502244,18
1502245,0
1502246,11
1502247,15
1502248,3
1502249,17
1502250,13
1502251,2
1502252,2
1502253,9
1502254,14
1502255,18
1502256,2
1502257,19
1502258,17
1502259,10
1502260,18
1502261,1
1502262,2
1502263,8
1502264,3
1502265,17
1502266,2
1502267,9
1502268,13
1502269,9
1502270,2
1502271,3
1502272,6
1502273,17
1502274,18
1502275,12
1502276,2
1502277,6
1502278,15
1502279,16
1502280,4
1502281,11
1502282,2
1502283,10
1502284,6
1502285,3
1502286,6
1502287,0
1502288,4
1502289,6
1502290,17
1502291,0
1502292,4
1502293,11
1502294,7
1502295,6
1502296,3
1502297,13
1502298,16
1502299,6
1502300,17
1502301,7
1502302,4
1502303,0
1502304,5
1502305,3
1502306,2
1502307,3
1502308,6
1502309,6
1502310,12
1502311,16
1502312,4
1502313,2
1502314,16
1502315,9
1502316,2
1502317,3
1502318,2
1502319,18
1502320,16
1502321,17
1502322,15
1502323,3
1502324,13
1502325,12
1502326,2
1502327,5
1502328,8
1502329,3
1502330,17
1502331,9
